publication_id	word_id
1644	960
1646	47
1646	155
1646	961
1647	203
1648	203
1649	962
1650	842
1651	963
1652	204
1652	669
1652	672
1652	803
1652	964
1652	965
1652	966
1652	967
1652	968
1652	969
1653	114
1653	155
1654	292
1654	301
1654	302
1654	970
1655	971
1656	37
1656	49
1656	480
1656	972
1656	973
1656	974
1656	975
1656	976
1658	56
1658	66
1658	133
1658	167
1658	463
1658	494
1658	622
1658	744
1659	977
1660	155
1663	0
1663	52
1663	460
1663	595
1663	978
1663	979
1663	980
1663	981
1663	982
1664	772
1664	983
1664	984
1664	985
1665	224
1665	419
1665	449
1665	986
1665	987
1665	988
1665	989
1665	990
1665	991
1666	230
1666	371
1667	149
1667	992
1667	993
1667	994
1667	995
1668	98
1669	21
1669	727
1669	996
1669	997
1669	998
1669	999
1669	1000
1669	1001
1670	86
1670	155
1670	351
1670	1002
1670	1003
1671	0
1671	69
1671	168
1671	421
1671	717
1671	1004
1672	69
1672	122
1672	281
1672	361
1672	517
1672	590
1672	591
1672	1005
1673	1006
1674	281
1674	319
1674	414
1674	465
1674	491
1674	494
1674	1007
1676	77
1676	277
1676	862
1676	1008
1676	1009
1676	1010
1676	1011
1677	834
1678	593
1679	208
1680	98
1680	429
1680	494
1680	1012
1680	1013
1680	1014
1680	1015
1680	1016
1681	136
1681	239
1681	725
1681	1017
1681	1018
1682	1019
1682	1020
1683	55
1683	155
1683	660
1684	155
1684	167
1684	250
1684	1021
1684	1022
1685	95
1685	98
1685	315
1685	384
1685	520
1685	653
1685	724
1685	868
1685	1023
1685	1024
1685	1025
1685	1026
1685	1027
1686	209
1686	727
1686	1028
1687	1029
1688	42
1688	43
1688	1030
1688	1031
1689	155
1690	293
1691	55
1691	119
1691	155
1691	167
1691	297
1691	462
1691	661
1691	1032
1691	1033
1691	1034
1692	178
1693	178
1693	208
1693	593
1693	941
1693	1035
1694	75
1694	76
1694	93
1694	333
1694	433
1694	1036
1694	1037
1694	1038
1694	1039
1695	10
1695	85
1695	98
1695	351
1695	459
1695	655
1695	1006
1695	1040
1695	1041
1695	1042
1695	1043
1696	43
1696	56
1696	85
1696	1044
1697	480
1697	494
1698	54
1699	1045
1699	1046
1699	1047
1699	1048
1699	1049
1700	36
1700	98
1700	1050
1700	1051
1700	1052
1700	1053
1700	1054
1701	55
1701	321
1701	335
1701	376
1701	623
1701	1055
1701	1056
1701	1057
1702	155
1702	167
1702	281
1703	243
1703	298
1703	301
1703	479
1703	535
1703	727
1703	1058
1704	43
1705	61
1705	118
1705	196
1706	98
1706	284
1706	480
1706	609
1706	626
1707	52
1707	229
1707	297
1707	1059
1707	1060
1708	281
1708	419
1708	462
1708	996
1708	1061
1709	37
1709	50
1709	283
1709	737
1709	1062
1709	1063
1710	55
1710	247
1710	319
1710	622
1710	850
1710	1064
1710	1065
1711	0
1711	296
1711	1066
1712	1067
1712	1068
1713	1069
1713	1070
1714	155
1714	167
1714	345
1714	367
1714	1071
1715	55
1715	94
1715	155
1715	167
1715	299
1715	381
1715	515
1715	1072
1715	1073
1716	114
1716	661
1716	985
1716	1074
1716	1075
1716	1076
1716	1077
1717	385
1717	1078
1717	1079
1718	43
1718	62
1718	85
1718	209
1718	234
1718	496
1718	717
1719	209
1719	553
1720	155
1720	356
1720	455
1720	1080
1721	43
1721	55
1721	98
1721	140
1721	710
1721	848
1721	1081
1721	1082
1721	1083
1721	1084
1722	155
1722	471
1722	622
1723	522
1723	578
1724	433
1724	599
1724	600
1724	1085
1724	1086
1724	1087
1724	1088
1725	118
1725	196
1725	306
1725	608
1725	917
1725	954
1725	1089
1725	1090
1726	98
1726	333
1726	832
1726	1036
1726	1091
1726	1092
1726	1093
1726	1094
1726	1095
1726	1096
1726	1097
1726	1098
1727	95
1727	494
1727	1099
1728	487
1729	243
1729	804
1729	1100
1730	21
1730	98
1730	815
1730	1101
1730	1102
1730	1103
1730	1104
1731	109
1731	579
1731	1105
1731	1106
1732	47
1732	438
1732	569
1732	859
1732	1107
1733	55
1733	133
1733	356
1733	436
1734	154
1734	161
1734	915
1734	1108
1734	1109
1734	1110
1735	52
1735	324
1735	768
1735	1111
1735	1112
1736	292
1736	393
1736	1113
1737	703
1738	178
1738	239
1738	276
1738	788
1738	1002
1738	1114
1738	1115
1738	1116
1738	1117
1739	199
1739	433
1739	722
1739	1040
1739	1118
1739	1119
1740	114
1740	155
1740	410
1740	1120
1740	1121
1741	114
1741	155
1741	297
1741	373
1741	830
1741	1122
1742	114
1742	155
1742	407
1742	574
1742	661
1742	1123
1742	1124
1743	292
1743	1125
1743	1126
1744	98
1744	1127
1744	1128
1745	6
1745	89
1745	357
1745	886
1745	1129
1745	1130
1746	43
1746	357
1746	738
1747	20
1747	209
1747	496
1748	55
1748	319
1748	421
1748	1131
1748	1132
1749	118
1749	333
1749	495
1749	1133
1749	1134
1750	234
1750	480
1750	639
1750	995
1750	1135
1750	1136
1750	1137
1750	1138
1750	1139
1751	1140
1751	1141
1751	1142
1751	1143
1751	1144
1751	1145
1751	1146
1751	1147
1752	109
1752	122
1752	247
1752	313
1752	863
1752	1148
1752	1149
1752	1150
1752	1151
1752	1152
1754	155
1754	250
1754	471
1754	904
1754	1153
1755	55
1755	154
1755	203
1755	772
1756	1019
1756	1154
1756	1155
1757	0
1757	37
1757	46
1757	818
1758	1156
1758	1157
1759	6
1759	1158
1759	1159
1759	1160
1760	395
1760	429
1760	818
1760	882
1760	1161
1760	1162
1760	1163
1761	882
1762	55
1762	266
1762	364
1762	449
1762	455
1762	709
1762	1164
1762	1165
1764	1166
1764	1167
1764	1168
1765	142
1765	155
1765	199
1765	1169
1765	1170
1766	553
1766	1171
1767	0
1767	594
1767	1172
1768	387
1768	480
1768	725
1768	797
1768	1173
1768	1174
1768	1175
1768	1176
1768	1177
1769	58
1769	224
1769	265
1769	315
1769	437
1769	826
1769	886
1769	995
1769	1011
1769	1162
1769	1178
1769	1179
1769	1180
1769	1181
1770	1182
1771	155
1771	660
1772	155
1772	1183
1772	1184
1772	1185
1773	33
1773	169
1773	413
1773	520
1773	803
1773	1186
1773	1187
1773	1188
1773	1189
1774	315
1774	666
1774	724
1775	155
1775	318
1775	452
1775	476
1775	558
1776	351
1776	1051
1776	1190
1776	1191
1776	1192
1776	1193
1776	1194
1777	55
1777	230
1778	8
1778	122
1778	313
1778	514
1778	520
1778	727
1778	854
1778	996
1778	1195
1778	1196
1779	54
1779	98
1779	133
1779	152
1779	155
1779	199
1779	223
1779	414
1779	1197
1779	1198
1779	1199
1779	1200
1779	1201
1780	283
1781	54
1781	142
1781	199
1781	817
1781	919
1781	1122
1781	1202
1781	1203
1782	0
1782	20
1782	247
1782	297
1782	479
1782	548
1782	738
1782	891
1782	1204
1782	1205
1782	1206
1782	1207
1782	1208
1783	55
1783	107
1783	155
1783	251
1783	352
1783	377
1783	622
1783	1209
1783	1210
1784	246
1784	299
1784	416
1784	1211
1785	55
1785	297
1785	416
1785	738
1785	1057
1785	1121
1785	1212
1785	1213
1785	1214
1785	1215
1786	0
1786	520
1786	609
1786	737
1786	1216
1786	1217
1786	1218
1786	1219
1786	1220
1786	1221
1787	0
1787	55
1787	660
1787	851
1787	852
1787	1222
1787	1223
1787	1224
1787	1225
1788	154
1788	680
1788	1226
1788	1227
1789	14
1789	55
1789	98
1789	334
1789	403
1789	459
1790	21
1790	114
1790	315
1790	333
1790	666
1790	830
1790	1220
1790	1228
1790	1229
1790	1230
1790	1231
1790	1232
1790	1233
1790	1234
1791	6
1791	43
1791	133
1791	229
1791	891
1791	1235
1791	1236
1791	1237
1792	161
1792	210
1792	304
1792	306
1792	351
1792	954
1792	1238
1792	1239
1792	1240
1793	624
1794	203
1794	367
1794	431
1794	439
1795	122
1795	168
1795	263
1795	313
1795	437
1795	548
1795	609
1795	1027
1795	1241
1795	1242
1795	1243
1795	1244
1795	1245
1796	37
1796	98
1796	131
1796	161
1796	234
1796	1246
1796	1247
1797	1248
1797	1249
1798	6
1798	29
1798	58
1798	85
1798	154
1798	168
1798	208
1798	334
1798	1250
1798	1251
1799	21
1799	999
1799	1252
1800	55
1800	155
1800	286
1800	345
1800	364
1800	409
1800	1253
1800	1254
1801	0
1801	155
1801	203
1801	462
1801	1255
1801	1256
1802	1257
1803	122
1803	223
1803	313
1803	566
1803	1138
1803	1258
1803	1259
1803	1260
1803	1261
1804	58
1804	1262
1804	1263
1805	55
1805	66
1805	79
1805	386
1805	673
1805	1264
1805	1265
1806	155
1806	176
1806	247
1806	567
1806	1051
1806	1266
1806	1267
1807	50
1807	480
1807	1268
1807	1269
1807	1270
1807	1271
1808	496
1808	772
1808	919
1808	969
1808	1011
1808	1272
1809	47
1809	155
1809	217
1809	727
1810	421
1810	1273
1810	1274
1810	1275
1811	98
