publication_id	author_id
646	467
647	861
648	462
648	762
648	770
649	770
650	862
651	591
651	863
652	864
652	865
653	680
653	866
654	678
654	679
654	680
655	867
656	868
656	869
657	869
657	870
657	871
658	872
658	873
659	840
659	874
660	875
660	876
660	877
660	878
661	879
661	880
662	596
663	881
663	882
663	883
664	485
664	820
664	884
664	885
665	886
665	887
666	888
667	488
668	488
669	247
669	600
669	601
670	889
671	890
671	891
672	791
673	892
674	427
674	893
675	894
675	895
676	896
676	897
677	898
677	899
677	900
678	411
678	901
679	902
680	903
681	904
681	905
681	906
681	907
681	908
681	909
681	910
682	911
682	912
683	913
684	914
685	508
685	509
685	915
686	916
686	917
686	918
686	919
687	920
688	433
688	456
688	921
688	922
689	565
690	565
690	923
691	512
692	350
692	569
692	924
692	925
693	926
693	927
694	928
695	717
695	929
696	631
697	930
697	931
697	932
698	333
699	933
699	934
700	935
700	936
700	937
700	938
701	939
702	598
703	374
703	940
704	940
704	941
705	942
705	943
706	944
707	945
708	563
709	946
710	947
711	638
711	784
712	948
712	949
713	950
714	951
714	952
715	952
715	953
716	392
717	447
718	748
719	954
719	955
720	94
721	393
721	394
722	956
722	957
722	958
723	840
723	959
724	960
725	961
726	962
727	963
727	964
728	965
728	966
729	762
729	770
730	708
730	967
731	967
731	968
732	538
733	969
733	970
734	971
734	972
734	973
735	974
736	975
736	976
736	977
737	978
738	541
739	203
739	204
740	979
740	980
740	981
741	467
742	467
742	982
743	983
743	984
744	985
745	986
745	987
745	988
746	989
746	990
747	991
748	992
749	993
749	994
750	995
750	996
751	997
752	487
752	488
752	998
752	999
753	814
753	1000
754	778
754	1001
755	1002
756	1002
757	1003
757	1004
757	1005
757	1006
758	598
758	1007
758	1008
758	1009
759	620
759	622
760	1010
760	1011
760	1012
761	1013
761	1014
762	1015
763	889
763	1016
764	1017
764	1018
764	1019
765	371
765	1020
766	1021
766	1022
767	1023
768	564
769	426
770	1024
771	1025
771	1026
771	1027
772	1028
772	1029
772	1030
773	1031
773	1032
774	508
774	1033
775	1034
776	1035
777	514
777	1036
778	1037
778	1038
779	1039
779	1040
779	1041
779	1042
780	236
780	237
781	1043
781	1044
782	631
783	160
784	1045
785	1046
785	1047
786	431
786	1048
786	1049
786	1050
787	1051
787	1052
787	1053
787	1054
787	1055
788	841
789	989
789	1056
789	1057
790	436
790	1058
790	1059
791	436
791	1058
791	1059
792	818
792	1060
793	436
793	1058
793	1059
794	1061
795	1062
795	1063
796	512
796	1064
796	1065
796	1066
796	1067
796	1068
796	1069
797	1070
797	1071
797	1072
798	1073
799	1074
800	1075
800	1076
801	1077
802	1078
802	1079
803	944
803	1080
803	1081
803	1082
804	741
804	1083
805	279
805	638
806	1084
807	445
808	743
809	1085
809	1086
810	420
810	1087
810	1088
811	1089
811	1090
812	1091
813	1092
813	1093
814	466
815	466
816	466
816	609
816	1094
816	1095
816	1096
817	1097
818	1098
818	1099
819	1100
819	1101
819	1102
820	1103
820	1104
820	1105
821	454
822	250
823	1106
824	1107
824	1108
825	1109
826	1110
826	1111
826	1112
826	1113
826	1114
827	94
828	951
828	952
829	1115
829	1116
829	1117
829	1118
830	532
830	1119
831	300
831	345
832	1120
832	1121
833	761
833	1122
834	761
835	1123
835	1124
836	564
836	969
836	1125
837	1126
838	1127
838	1128
839	1129
839	1130
840	1131
841	1132
841	1133
842	1134
842	1135
842	1136
842	1137
842	1138
843	1139
843	1140
844	1141
844	1142
845	1143
846	1144
846	1145
846	1146
847	1147
847	1148
847	1149
848	1150
848	1151
849	590
849	1152
850	1153
850	1154
850	1155
850	1156
850	1157
851	1158
852	1159
853	991
853	1160
853	1161
854	1162
854	1163
855	1164
855	1165
855	1166
855	1167
855	1168
855	1169
856	521
856	1170
857	1171
857	1172
857	1173
857	1174
857	1175
858	1176
859	761
859	1177
860	1086
861	485
861	820
861	885
861	1178
862	1179
862	1180
863	1181
863	1182
863	1183
864	1184
864	1185
864	1186
865	488
866	1187
867	211
867	258
868	889
869	242
870	1188
871	1189
872	1190
873	1057
874	1191
874	1192
874	1193
875	792
876	1194
877	932
877	1195
878	932
879	415
880	1196
881	1197
882	810
882	1198
882	1199
882	1200
882	1201
882	1202
882	1203
883	1204
884	761
884	1134
885	508
885	739
886	617
887	1021
888	1205
888	1206
889	620
890	512
890	1026
890	1207
890	1208
890	1209
890	1210
890	1211
890	1212
891	512
892	1213
892	1214
893	1215
893	1216
894	379
895	199
895	301
895	1217
895	1218
895	1219
896	333
897	333
897	1220
898	1221
899	731
900	467
900	982
900	1222
901	1223
902	733
903	989
903	1056
903	1057
904	436
904	1224
905	436
905	1058
905	1059
906	818
906	1225
906	1226
907	1227
908	335
908	1228
909	1229
910	598
910	1230
911	598
912	598
913	1231
913	1232
913	1233
914	940
914	941
915	1234
916	279
917	1085
917	1086
918	834
918	835
918	836
918	1235
919	1236
919	1237
919	1238
919	1239
919	1240
920	563
920	573
920	574
920	1228
920	1241
921	1242
922	1243
923	1244
923	1245
924	1246
924	1247
924	1248
925	1249
925	1250
926	1251
926	1252
927	1253
928	840
928	1254
928	1255
929	532
929	1256
930	532
930	1256
931	1257
932	1258
933	1259
934	1260
935	1261
936	1123
936	1124
937	1262
938	1127
938	1128
939	1263
940	1264
940	1265
941	1266
942	564
942	1267
942	1268
943	462
943	762
943	1133
944	1135
944	1137
944	1269
945	1270
946	1271
946	1272
947	1273
947	1274
948	1275
949	1276
950	1277
951	1278
951	1279
952	1280
953	768
953	769
954	818
954	1281
954	1282
954	1283
954	1284
955	1285
955	1286
956	1287
956	1288
956	1289
956	1290
956	1291
957	781
958	1292
959	1293
960	1252
960	1294
960	1295
960	1296
961	867
961	1297
961	1298
962	1299
962	1300
963	832
963	1170
964	874
964	1301
965	1302
966	485
966	885
966	1303
967	224
967	809
967	1304
967	1305
968	601
968	1306
968	1307
968	1308
969	1309
970	971
970	1310
971	1311
971	1312
972	1313
973	1314
974	1056
974	1057
975	413
976	791
977	1315
978	1316
978	1317
978	1318
979	414
979	1319
980	560
980	1320
981	371
982	932
982	1321
982	1322
982	1323
982	1324
982	1325
983	932
983	1323
983	1326
984	1327
985	1328
985	1329
986	609
986	1330
987	969
987	1331
988	1332
988	1333
988	1334
988	1335
989	616
989	1336
989	1337
990	1271
990	1272
991	1338
991	1339
991	1340
992	1048
992	1341
993	1134
993	1342
994	1134
994	1342
995	822
995	1343
996	1344
996	1345
997	1346
997	1347
997	1348
998	1349
998	1350
999	1351
999	1352
999	1353
1000	1354
1000	1355
1000	1356
1000	1357
1001	1358
1001	1359
1001	1360
1001	1361
1001	1362
1001	1363
1002	718
1002	1364
1003	196
1004	1365
1004	1366
1005	998
1005	999
1006	1092
1006	1093
1007	333
1008	333
1009	333
1010	1367
1010	1368
1011	1369
1011	1370
1011	1371
1011	1372
1012	1373
1013	436
1013	1058
1013	1059
1014	1078
1015	1374
1015	1375
1016	1376
1016	1377
1017	1378
1018	741
1019	563
1019	573
1019	574
1020	1379
1020	1380
1020	1381
1021	1382
1021	1383
1022	1384
1023	1385
1023	1386
1024	1387
1024	1388
1025	724
1025	1389
1026	392
1026	778
1026	1390
1027	1391
1027	1392
1027	1393
1027	1394
1027	1395
1027	1396
1028	1397
1028	1398
1028	1399
1028	1400
1029	1401
1030	1402
1030	1403
1031	446
1031	1404
1032	1405
1032	1406
1033	951
1033	952
1034	1407
1034	1408
1035	1409
1035	1410
1036	1411
1036	1412
1037	1413
1038	1414
1038	1415
1039	999
1039	1416
1040	1417
1041	761
1041	1134
1042	335
1042	1418
1042	1419
1042	1420
1043	1421
1043	1422
1044	967
1045	974
1045	1423
1046	1127
1047	1127
1048	1263
1049	1424
1049	1425
1050	858
1050	1426
1051	1427
1051	1428
1052	1429
1052	1430
1052	1431
1052	1432
1053	1431
1054	66
1054	1433
1055	202
1055	1434
1055	1435
1055	1436
1055	1437
1056	1436
1056	1438
1056	1439
1057	1440
1057	1441
1057	1442
1057	1443
1057	1444
1058	1445
1059	1391
1059	1394
1059	1446
1059	1447
1059	1448
1059	1449
1059	1450
1059	1451
1059	1452
1059	1453
1059	1454
1060	467
1061	1455
1061	1456
1062	1457
1062	1458
1063	768
1063	769
1064	770
1065	781
1066	879
1066	880
1067	1459
1067	1460
1068	1460
1068	1461
1069	834
1069	1462
1069	1463
1070	508
1070	1464
1071	1465
1072	1466
1072	1467
1073	1468
1074	1469
1074	1470
1075	1002
1076	1002
1077	1471
1077	1472
1078	1473
1079	1440
1079	1441
1079	1442
1079	1443
1079	1444
1080	485
1080	885
1080	1303
1080	1474
1081	485
1081	885
1081	1303
1081	1474
1082	1475
1083	1476
1084	1419
1084	1477
1084	1478
1084	1479
1084	1480
1085	513
1085	1480
1086	1481
1087	1482
1087	1483
1088	1484
1088	1485
1088	1486
1088	1487
1089	1488
1089	1489
1089	1490
1090	1491
1091	1492
1091	1493
1091	1494
1092	1495
1093	932
1093	1323
1093	1496
1094	932
1094	1497
1095	1030
1095	1498
1095	1499
1096	1327
1097	609
1097	1500
1098	1501
1099	1502
1100	1503
1100	1504
1101	1505
1101	1506
1102	1507
1102	1508
1103	427
1104	1509
1105	1510
1105	1511
1106	1512
1106	1513
1107	67
1107	1514
1107	1515
1108	1516
1108	1517
1109	350
1109	351
1109	1518
1109	1519
1109	1520
1110	1521
1111	1522
1111	1523
1112	224
1112	804
1112	805
1112	1524
1113	1525
1114	812
1114	1526
1114	1527
1114	1528
1114	1529
1115	982
1116	818
1117	1227
1118	1530
1119	1531
1119	1532
1119	1533
1119	1534
1119	1535
1119	1536
1120	1537
1120	1538
1120	1539
1121	1540
1121	1541
1122	279
1123	279
1124	742
1125	1542
1125	1543
1126	1275
1126	1544
1127	745
1128	1545
1128	1546
1129	1547
1130	1100
1131	1548
1132	446
1132	1549
1133	1405
1133	1550
1133	1551
1133	1552
1133	1553
1134	1554
1135	1422
1135	1555
1136	1556
1137	1557
1138	1413
1139	1558
1140	580
1140	1491
1140	1559
1141	580
1141	1491
1141	1559
1142	1330
1143	1560
1144	1261
1145	1561
1146	513
1146	1419
1146	1562
1146	1563
1146	1564
1146	1565
1147	1097
1147	1566
1148	967
1148	1567
1148	1568
1149	967
1150	1569
1150	1570
1151	1571
1151	1572
1152	1571
1153	1127
1153	1573
1154	1127
1155	1574
1155	1575
1156	503
1156	1576
1156	1577
1157	1578
1157	1579
1157	1580
1158	561
1159	1581
1159	1582
1160	203
1160	1583
1161	1584
1161	1585
1162	1586
1162	1587
1163	1588
1163	1589
1163	1590
1164	467
1164	1222
1165	467
1166	1160
1166	1591
1166	1592
1167	1456
1168	1122
1168	1593
1168	1594
1168	1595
1169	985
1169	1596
1170	781
1171	1597
1171	1598
1172	1292
1173	1599
1173	1600
1174	1160
1174	1591
1175	1601
1176	1602
1177	592
1177	1603
1178	1604
1178	1605
1178	1606
1179	1607
1180	1608
1180	1609
1181	1610
1182	228
1182	1611
1182	1612
1182	1613
1182	1614
1183	324
1183	1615
1184	1616
1185	888
1186	1617
1187	1618
1188	512
1188	1480
1189	1619
1189	1620
1189	1621
1190	1482
1190	1483
1190	1622
1191	1623
1191	1624
1192	710
1192	1625
1192	1626
1193	891
1193	1627
1194	1188
1195	1628
1195	1629
1196	1630
1197	1631
1197	1632
1197	1633
1197	1634
1197	1635
1198	607
1198	1636
1199	1637
1200	609
1200	1330
1201	1638
1201	1639
1201	1640
1202	707
1202	1641
1203	381
1203	1642
1203	1643
1204	1644
1205	1645
1205	1646
1205	1647
1205	1648
1206	1649
1207	1650
1208	1651
1208	1652
1209	1405
1209	1550
1209	1653
1210	1654
1211	1655
1212	1656
1212	1657
1213	295
1213	1658
1213	1659
1214	969
1214	1228
1214	1660
1214	1661
1215	743
1215	1662
1216	337
1217	635
1217	1663
1218	1664
1218	1665
1218	1666
1219	1667
1219	1668
1219	1669
1219	1670
1219	1671
1220	812
1220	1526
1220	1529
1221	812
1221	1526
1221	1527
1221	1529
1221	1672
1222	1039
1222	1040
1222	1673
1223	1179
1223	1180
1223	1674
1224	1675
1224	1676
1224	1677
1224	1678
1224	1679
1224	1680
1225	990
1225	1056
1225	1057
1226	228
1226	901
1226	1681
1227	1582
1227	1682
1228	598
1229	1683
1230	298
1230	1621
1230	1683
1231	1684
1231	1685
1232	1686
1232	1687
1233	1543
1234	1543
1235	1543
1236	1688
1236	1689
1236	1690
1236	1691
1236	1692
1237	636
1238	1693
1239	620
1239	1694
1239	1695
1239	1696
1239	1697
1240	1623
1240	1624
1240	1698
1240	1699
1241	1700
1241	1701
1242	466
1242	609
1243	716
1243	1244
1243	1702
1243	1703
1244	1704
1245	1705
1246	1706
1247	1707
1247	1708
1248	506
1248	507
1248	1709
1249	446
1249	1404
1250	446
1250	1710
1251	1711
1251	1712
1251	1713
1252	1714
1252	1715
1252	1716
1252	1717
1253	1405
1253	1550
1253	1551
1253	1552
1254	1718
1254	1719
1255	1720
1256	1721
1257	1722
1258	279
1258	1723
1259	1427
1259	1724
1260	1725
1261	1560
1262	1726
1262	1727
1263	1728
1263	1729
1264	1730
1264	1731
1265	1732
1265	1733
1265	1734
1266	1571
1267	1735
1268	441
1268	922
1268	1429
1268	1431
1268	1736
1269	1737
1270	66
1270	1738
1270	1739
1270	1740
1270	1741
1270	1742
1271	1743
1271	1744
1271	1745
1271	1746
1271	1747
1271	1748
1271	1749
1272	1697
1272	1750
1273	1751
1273	1752
1274	770
1275	1753
1276	985
1277	781
1278	1754
1278	1755
1278	1756
1279	1757
1280	1758
1281	1292
1282	774
1282	1759
1282	1760
1283	473
1284	1761
1284	1762
1285	115
1286	611
1286	1763
1287	1764
1287	1765
1288	1766
1288	1767
1288	1768
1288	1769
1289	1770
1290	1771
1290	1772
1290	1772
1291	984
1292	1773
1293	228
1294	1616
1294	1774
1295	1775
1295	1776
1295	1777
1295	1778
1295	1779
1295	1780
1295	1781
1295	1782
1296	1783
1297	1784
1297	1785
1297	1786
1298	717
1298	929
1298	1787
1298	1788
1299	1789
1299	1790
1300	1791
1300	1792
1300	1793
1300	1794
1301	1795
1301	1796
1302	1797
1303	1798
1304	787
1304	1799
1304	1800
1305	1634
1306	774
1306	1801
1307	702
1307	794
1308	1460
1308	1461
1309	627
1309	1802
1310	245
1310	1803
1311	1804
1312	630
1313	1805
1314	1806
1314	1807
1315	1808
1315	1809
1316	1222
1316	1810
1317	1811
1317	1812
1318	1813
1318	1814
1319	1815
1320	1816
1320	1817
1321	414
1321	1818
1322	1819
1322	1820
1323	989
1323	1134
1323	1821
1324	1822
1324	1823
1324	1824
1325	1825
1325	1826
1326	1344
1326	1345
1327	1021
1328	620
1328	1827
1329	1828
1330	1829
1331	1829
1332	567
1333	350
1333	351
1333	1260
1333	1520
1333	1830
1333	1831
1334	717
1335	196
1336	743
1336	1662
1336	1832
1337	1833
1338	1048
1338	1834
1338	1835
1338	1836
1338	1837
1338	1838
1339	1092
1340	631
1340	1839
1341	1840
1341	1841
1341	1842
1341	1843
1341	1844
1341	1845
1341	1846
1341	1847
1341	1848
1341	1849
1341	1850
1341	1851
1342	1852
1343	1853
1343	1854
1343	1855
1344	1582
1344	1682
1345	1856
1345	1857
1346	1858
1346	1859
1346	1860
1347	821
1347	822
1348	598
1349	1629
1349	1861
1350	1397
1350	1398
1350	1400
1350	1862
1350	1863
1351	532
1351	1864
1352	1865
1353	1866
1354	1867
1354	1868
1354	1869
1355	563
1355	1870
1356	1543
1356	1871
1357	1872
1357	1873
1357	1874
1358	1875
1358	1876
1359	1877
1359	1878
1360	1879
1360	1880
1361	447
1361	1260
1362	447
1363	447
1364	1881
1364	1882
1365	1883
1365	1884
1366	1885
1367	1886
1368	1887
1368	1888
1369	1889
1369	1890
1369	1891
1370	956
1371	446
1371	1404
1372	1405
1372	1550
1372	1551
1372	1552
1373	1892
1373	1893
1373	1894
1373	1895
1373	1896
1374	1897
1374	1898
1375	1251
1375	1899
1375	1900
1375	1901
1376	1251
1376	1902
1376	1903
1377	1904
1377	1905
1378	1906
1379	1907
1379	1908
1380	1909
1381	1910
1382	1911
1383	1722
1383	1912
1383	1913
1383	1914
1384	1915
1384	1916
1384	1917
1385	1918
1385	1919
1386	279
1386	1723
1387	1222
1387	1810
1388	1920
1388	1921
1389	609
1389	1330
1390	650
1390	1922
1391	120
1392	1923
1392	1924
1392	1925
1393	1732
1393	1733
1393	1734
1394	1926
1395	350
1395	351
1395	1260
1395	1520
1395	1830
1396	1927
1397	1928
1397	1929
1398	1127
1398	1926
1399	1127
1400	1263
1400	1930
1401	1263
1401	1931
1401	1932
1402	1933
1403	858
1404	783
1404	1934
1405	1935
1405	1936
1406	1937
1407	541
1408	1938
1408	1939
1408	1940
1408	1941
1409	1942
1410	1943
1411	154
1411	1944
1411	1945
1412	1946
1412	1947
1412	1948
1413	467
1414	1456
1415	1949
1416	969
1416	1950
1417	1951
1418	1952
1419	1953
1419	1954
1419	1955
1420	1956
1421	428
1422	1957
1422	1958
1423	1959
1423	1960
1424	1961
1424	1962
1425	1963
1426	660
1426	1964
1426	1965
1427	1966
1428	374
1428	1967
1429	512
1429	1968
1430	1969
1430	1970
1430	1971
1431	1972
1432	1973
1433	473
1433	684
1433	1974
1433	1975
1434	1976
1435	1977
1435	1978
1435	1979
1435	1980
1435	1981
1436	1982
1437	1983
1437	1984
1437	1985
1438	827
1439	1712
1439	1713
1440	1986
1440	1987
1440	1988
1441	1989
1441	1990
1442	1419
1442	1991
1443	1992
1443	1993
1443	1994
1443	1995
1444	1002
1445	1996
1445	1997
1446	983
1446	984
1446	1998
1447	1999
1447	2000
1448	883
1449	485
1449	885
1449	1474
1450	2001
1450	2002
1450	2003
1450	2004
1450	2005
1450	2006
1451	2007
1451	2008
1452	2009
1453	2010
1453	2011
1454	969
1454	2012
1454	2013
1455	2014
1456	1039
1456	2015
1457	2016
1457	2017
1457	2018
1457	2019
1457	2020
1458	1587
1458	2021
1459	2022
1460	1313
1460	2023
1461	2024
1462	840
1462	2025
1463	2026
1463	2027
1464	2026
1465	2026
1465	2027
1465	2028
1465	2029
1466	2030
1467	702
1467	2031
1467	2032
1468	2033
1469	2034
1469	2035
1470	932
1471	2036
1472	2037
1473	1236
1473	1792
1473	2038
1473	2039
1473	2040
1473	2041
1474	2042
1474	2043
1474	2044
1475	2045
1475	2046
1475	2047
1476	2048
1477	245
1477	1803
1478	2049
1478	2050
1479	2051
1480	2052
1481	868
1481	2053
1482	2054
1482	2055
1482	2056
1482	2057
1482	2058
1483	2059
1484	2060
1484	2061
1484	2062
1485	2063
1486	1815
1487	1031
1488	1402
1488	1403
1489	1993
1489	2064
1490	2065
1491	2066
1491	2067
1492	1966
1492	2068
1493	1655
1494	214
1494	2069
1495	2070
1495	2071
1496	2072
1496	2073
1496	2074
1497	2075
1497	2076
1497	2077
1497	2078
1498	2079
1498	2080
1498	2081
1498	2082
1498	2083
1498	2084
1498	2085
1499	832
1499	1660
1500	196
1501	1833
1502	1833
1502	2086
1502	2087
1503	1833
1503	2088
1504	1833
1504	2087
1505	1833
1505	2086
1505	2087
1506	1541
1506	2089
1506	2090
1507	2091
1507	2092
1507	2093
1508	516
1509	2094
1509	2095
1510	2096
1510	2097
1511	2098
1512	2099
1513	333
1514	731
1514	814
1514	2100
1515	982
1515	2101
